Beyblade1_x,Beyblade1_y,Beyblade1_pos_diff,Beyblade1_array_diff,Beyblade1_conf,Beyblade2_x,Beyblade2_y,Beyblade2_pos_diff,Beyblade2_array_diff,Beyblade2_conf,Timeframe,Timestamp,Status_collision,Count_collision
404,227,0.37,3.16,0.9156631231307983,442,288,2.58,2.83,0.9116932153701782,16.333333333333332,14.6,Collision,169
409,228,-0.78,5.1,0.9310852885246277,444,288,-0.03,2.0,0.9340779185295105,16.366666666666667,14.633333333333333,Collision,170
411,228,-1.84,2.0,0.931681215763092,446,288,-0.92,2.0,0.9261555671691895,16.4,14.666666666666666,Collision,171
413,230,0.02,2.83,0.9221116304397583,449,287,0.41,3.16,0.9196088910102844,16.433333333333334,14.7,Collision,172
415,231,-1.5,2.24,0.9068006873130798,453,287,0.09,4.0,0.9102243185043335,16.466666666666665,14.733333333333333,Collision,173
417,232,0.79,2.24,0.9134459495544434,455,287,0.6,2.0,0.9098585247993469,16.5,14.766666666666667,Collision,174
417,230,-1.51,2.0,0.9057453870773315,455,289,-2.21,2.0,0.9110450744628906,16.533333333333335,14.8,Collision,175
418,229,-0.79,1.41,0.9097774028778076,453,293,0.63,4.47,0.8998790979385376,16.566666666666666,14.833333333333334,Collision,176
418,229,0.0,0.0,0.9130354523658752,451,295,-0.16,2.83,0.9168757200241089,16.6,14.866666666666667,Collision,177
418,229,-0.32,0.0,0.9121155142784119,449,297,-0.85,2.83,0.9300235509872437,16.633333333333333,14.9,Collision,178
419,228,-1.05,1.41,0.9142717719078064,447,299,-0.77,2.83,0.9323441386222839,16.666666666666668,14.933333333333334,Collision,179
419,228,0.16,0.0,0.9144070744514465,447,299,0.21,0.0,0.9321956634521484,16.7,14.966666666666667,Collision,180
418,228,0.22,1.0,0.9109742641448975,447,298,0.45,1.0,0.9283702969551086,16.733333333333334,15.0,Collision,181
418,228,-0.2,0.0,0.9110766649246216,448,297,0.26,1.41,0.9170548319816589,16.766666666666666,15.033333333333333,Collision,182
418,228,0.86,0.0,0.9112726449966431,449,296,0.76,1.41,0.9104418158531189,16.8,15.066666666666666,Collision,183
417,228,-0.29,1.0,0.9100731015205383,450,295,-0.24,1.41,0.9180920720100403,16.833333333333332,15.1,Collision,184
417,228,0.03,0.0,0.9108097553253174,451,296,-0.27,1.41,0.9101515412330627,16.866666666666667,15.133333333333333,Collision,185
416,228,-0.04,1.0,0.9087082147598267,451,295,-0.16,1.0,0.9076650738716125,16.9,15.166666666666666,Collision,186
416,229,-0.31,1.0,0.9068212509155273,452,296,-0.61,1.41,0.9053718447685242,16.933333333333334,15.2,Collision,187
415,230,-0.21,1.41,0.9062697887420654,452,295,-0.02,1.0,0.9044432640075684,16.966666666666665,15.233333333333333,Collision,188
415,231,-1.21,1.0,0.9049824476242065,453,295,-0.2,1.0,0.9135787487030029,17.0,15.266666666666667,Collision,189
415,231,-0.19,0.0,0.9166935682296753,454,295,-0.41,1.0,0.9029377102851868,17.033333333333335,15.3,Collision,190
414,232,-0.63,1.41,0.9223819375038147,453,295,-0.18,1.0,0.9097744226455688,17.066666666666666,15.333333333333334,Collision,191
414,232,0.44,0.0,0.9210358262062073,453,295,0.3,0.0,0.9089226722717285,17.1,15.366666666666667,Collision,192
413,232,0.13,1.0,0.9225450158119202,454,295,0.21,1.0,0.9060240983963013,17.133333333333333,15.4,Collision,193
411,234,0.04,2.83,0.9268223643302917,453,295,-0.32,1.0,0.9086817502975464,17.166666666666668,15.433333333333334,Collision,194
410,234,-0.06,1.0,0.9232324361801147,453,295,-0.1,0.0,0.9096566438674927,17.2,15.466666666666667,Collision,195
410,235,0.3,1.0,0.9238935708999634,453,295,-0.21,0.0,0.9109967350959778,17.233333333333334,15.5,Collision,196
409,236,0.27,1.41,0.9242700934410095,453,295,0.08,0.0,0.9136132597923279,17.266666666666666,15.533333333333333,Collision,197
409,237,-0.24,1.0,0.9247806072235107,454,295,-0.27,1.0,0.9142433404922485,17.3,15.566666666666666,Collision,198
408,238,-0.38,1.41,0.9245895743370056,454,295,0.07,0.0,0.914788007736206,17.333333333333332,15.6,Collision,199
408,239,-0.2,1.0,0.9287499785423279,454,296,-0.24,1.0,0.9143526554107666,17.366666666666667,15.633333333333333,Collision,200
408,239,-0.1,0.0,0.9288861155509949,454,296,-0.04,0.0,0.914207398891449,17.4,15.666666666666666,Collision,201
407,240,-0.29,1.41,0.933327853679657,454,295,-0.08,1.0,0.9178298711776733,17.433333333333334,15.7,Collision,202
407,241,-0.21,1.0,0.9330483675003052,454,295,-0.03,0.0,0.9218073487281799,17.466666666666665,15.733333333333333,Collision,203
406,241,0.54,1.0,0.9307859539985657,454,295,0.07,0.0,0.9198024272918701,17.5,15.766666666666667,Collision,204
406,241,0.23,0.0,0.9284203052520752,454,295,-0.14,0.0,0.9247786402702332,17.533333333333335,15.8,Collision,205
